"0","pr_municipios <- read_municipality(code_muni = ""all"", year = 2020) %>%"
"0","  filter(name_state == ""Paraná"")"
"2","Download status: 0 done; 27 in progress (0 b/s). Total size: 26.28 Mb (??%)..."
"2","Download status: 1 done; 26 in progress (0 b/s). Total size: 26.28 Mb (??%)..."
"2","Download status: 2 done; 25 in progress (0 b/s). Total size: 26.28 Mb (??%)..."
"2","Download status: 3 done; 24 in progress (0 b/s). Total size: 26.28 Mb (??%)..."
"2","Download status: 9 done; 18 in progress (0 b/s). Total size: 26.28 Mb (??%)..."
"2","Download status: 15 done; 12 in progress (0 b/s). Total size: 26.28 Mb (??%)..."
"2","Download status: 21 done; 6 in progress (0 b/s). Total size: 26.28 Mb (??%)..."
"2","Download status: 27 done; 0 in progress. Total size: 26.28 Mb (100%)..."
"2"," done!             
"
"0","BRA <- ne_states(country = ""Brazil"", returnclass = ""sf"")"
"0","pr_estado <- BRA %>% filter(name_pt == ""Paraná"")"
"0","map2 = loc_hybrids #|> filter(estado == ""PR"")"
"0",""
"0","mapa_brasil <- ggplot() +"
"0","  geom_sf(data = BRA, fill = ""white"", color = ""black"", size = 0.2) +  "
"0","  geom_sf(data = subset(BRA, postal %in% c(""PR"")), "
"0","          fill = ""gray40"", color = ""black"", size = 0.6) +  "
"0","  theme_map() +"
"0","    theme("
"0","    panel.background = element_rect(fill = ""white"", color = NA),  "
"0","    plot.background = element_rect(fill = ""white"", color = NA),   "
"0","    panel.border = element_rect(color = ""black"", fill = NA, size = 1)) "
